Unnamed: 0,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature
38,SEE SEA,Hyolyn,0.649,0.817,10,-2.974,0,0.0345,0.0753,0.601,118.023,200125,4
39,The Hardest Part,Roy Kim,0.4,0.274,5,-7.832,1,0.037,0.905,0.269,136.804,258323,4
40,"ONE SHOT, TWO SHOT",BoA,0.804,0.679,7,-5.82,0,0.067,0.24,0.483,119.948,210880,4
41,Tale 동화,MeloMance,0.682,0.43,8,-5.287,1,0.0331,0.762,0.526,99.97,227054,4
42,Mattress,10cm,0.735,0.49,0,-5.659,1,0.151,0.713,0.546,93.359,170755,4
43,I PROMISE YOU (I.P.U.) - Special Theme Track,Wanna One,0.651,0.831,8,-3.684,1,0.0437,0.104,0.743,130.046,220529,4
44,End of The Night,Punch,0.537,0.589,6,-5.954,0,0.0535,0.516,0.252,82.545,201566,4
45,Glass 유리,MeloMance,0.388,0.25,5,-8.132,1,0.0317,0.959,0.221,123.353,255027,4
46,Spring Breeze,Wanna One,0.633,0.792,3,-3.202,1,0.0296,0.0908,0.368,107.963,235869,4
47,Sound of Winter,Park Hyo Shin,0.275,0.248,1,-10.831,1,0.0309,0.762,0.117,140.947,411713,3
48,There has never been a day I haven't loved you,Lim Changjung,0.548,0.678,5,-3.371,1,0.049,0.484,0.291,143.841,243059,4
49,Hi High,LOONA,0.669,0.919,7,-2.262,0,0.0711,0.0357,0.538,96.955,196864,4
50,Forever Young,BLACKPINK,0.592,0.961,4,-1.807,1,0.096,0.0423,0.508,109.826,237077,4
51,IDOL,"BTS, Nicki Minaj",0.709,0.857,9,-3.394,1,0.0881,0.00219,0.446,126.038,260234,4
52,Euphoria,BTS,0.637,0.799,2,-4.519,1,0.0338,0.394,0.562,104.995,228615,4
53,Power Up,Red Velvet,0.732,0.934,8,-4.618,1,0.144,0.0774,0.898,159.998,202040,4
54,HELP ME,NU'EST W,0.441,0.774,3,-5.202,0,0.0423,0.00699,0.359,152.01,210391,4
55,Magic Shop,BTS,0.541,0.661,1,-5.838,1,0.0889,0.103,0.285,149.926,275696,4
56,Dance The Night Away,TWICE,0.709,0.861,0,-2.905,1,0.0941,0.106,0.779,118.089,180800,4
57,KILLING ME,iKON,0.762,0.672,9,-5.277,0,0.073,0.463,0.507,128.001,193734,4
58,Anpanman,BTS,0.813,0.875,1,-2.92,0,0.0918,0.0237,0.756,99.004,232966,4
59,Daydream (백일몽),j-hope,0.748,0.961,8,-6.518,0,0.0875,0.00512,0.856,116.037,228759,4
60,BOSS,"NCT, NCT U",0.787,0.543,10,-6.7,0,0.037,0.0233,0.332,99.026,210641,4
61,Rumor,H.I.N.P (Hot Issue of Ntl. Producers),0.744,0.858,9,-3.015,0,0.0922,0.134,0.61,101.929,197077,4
62,PICK ME,PRODUCE 48,0.648,0.863,6,-3.913,1,0.0486,0.0221,0.606,128.038,279423,4
63,Lady,EXID,0.705,0.952,1,-2.896,0,0.0489,0.0337,0.633,107.001,190502,4
64,Lil’ Touch,Girls' Generation-Oh!GG,0.791,0.789,11,-4.694,0,0.104,0.0114,0.669,112.11,189846,4
65,YES or YES,TWICE,0.702,0.913,11,-2.977,1,0.0374,0.0514,0.735,137.981,237680,4
66,We Go Up,NCT DREAM,0.893,0.77,8,-4.692,1,0.107,0.0138,0.349,122.067,183293,4
67,SoulMate (feat. IU),"ZICO, IU",0.855,0.58,5,-6.951,1,0.141,0.234,0.518,96.998,219391,4
68,빛이 나 Shinin',JONGHYUN,0.741,0.853,0,-2.873,1,0.129,0.453,0.731,115.085,172372,4
69,Love U,CHUNG HA,0.774,0.92,8,-0.513,0,0.0694,0.333,0.685,120.039,190921,4
70,Wow Thing,"SEULGI, CHUNG HA, SinB, JEON SOYEON",0.703,0.894,5,-3.52,0,0.281,0.115,0.737,104.043,171998,4
71,Light,Wanna One,0.682,0.93,1,-2.52,0,0.119,0.214,0.727,139.93,209510,4
72,My Pace,Stray Kids,0.682,0.831,11,-4.234,0,0.253,0.0569,0.785,155.12,189325,4
73,Shoot Me,DAY6,0.583,0.916,1,-1.396,1,0.149,0.0683,0.732,167.933,175837,4
74,Woman,BoA,0.82,0.575,5,-4.385,0,0.0832,0.0725,0.788,107.024,170368,4
75,Only Then,Roy Kim,0.42,0.314,6,-7.368,1,0.0324,0.798,0.192,128.412,248836,4
76,SObeR,Suzy,0.962,0.788,1,-5.662,1,0.141,0.0529,0.825,119.974,186707,4
0,MORE & MORE,TWICE,0.739,0.841,5,-4.162,1,0.06,0.0312,0.562,106.99,199653,4
1,Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.737,114.044,199054,4
2,How You Like That,BLACKPINK,0.828,0.782,11,-4.014,1,0.0918,0.0694,0.351,130.013,181264,4
3,WANNABE,ITZY,0.809,0.911,6,-4.41,0,0.0617,0.00795,0.64,122.035,191242,4
4,Any song,ZICO,0.874,0.787,10,-2.416,0,0.129,0.118,0.896,108.007,227227,4
5,DUN DUN,EVERGLOW,0.692,0.881,11,-2.563,0,0.0461,0.0457,0.433,103.055,192280,4
6,ON,BTS,0.583,0.817,9,-5.146,0,0.0987,0.118,0.438,105.936,246381,4
7,Not Shy,ITZY,0.776,0.911,2,-3.08,0,0.131,0.155,0.56,101.027,177728,4
8,Lovesick Girls,BLACKPINK,0.654,0.707,6,-5.661,1,0.0664,0.00559,0.448,127.97,194765,4
9,FIESTA,IZ*ONE,0.758,0.927,7,-2.105,1,0.0537,0.062,0.738,122.999,217760,4
10,Left & Right,SEVENTEEN,0.725,0.823,6,-3.868,0,0.115,0.132,0.958,149.994,201773,4
11,I CAN'T STOP ME,TWICE,0.657,0.88,10,-3.672,0,0.102,0.121,0.769,150.084,205493,4
12,Ice Cream (with Selena Gomez),"BLACKPINK, Selena Gomez",0.791,0.733,9,-3.852,1,0.35,0.0305,0.913,159.974,175813,4
13,Black Swan,BTS,0.719,0.758,2,-5.167,0,0.0851,0.137,0.49,147.023,198261,4
14,Life Goes On,BTS,0.566,0.716,1,-5.733,1,0.0424,0.00691,0.45,81.068,207481,4
15,eight(Prod.&Feat. SUGA of BTS),"IU, SUGA",0.676,0.869,1,-1.573,1,0.0423,0.115,0.594,120.029,167573,4
16,Daechwita,Agust D,0.65,0.827,8,-4.014,1,0.0599,0.0229,0.223,144.995,225668,4
17,Oh my god,(G)I-DLE,0.794,0.762,4,-3.525,0,0.0392,0.0358,0.482,109.97,195867,4
19,Secret Story of the Swan - Japanese Version,IZ*ONE,0.69,0.934,7,-0.975,0,0.0775,0.108,0.711,102.985,192320,4
20,Make A Wish (Birthday Song),NCT U,0.732,0.795,8,-2.263,1,0.1,0.0632,0.693,100.954,229400,4
21,Monster,Red Velvet - IRENE & SEULGI,0.631,0.748,4,-2.569,0,0.0488,0.212,0.351,115.665,178413,4
22,God’s Menu,Stray Kids,0.689,0.771,5,-3.618,1,0.0548,0.00776,0.482,157.052,167922,4
23,Kick It,NCT 127,0.681,0.847,7,-2.462,1,0.0869,0.0306,0.507,167.031,233013,4
24,Candy,BAEKHYUN,0.649,0.767,11,-3.838,0,0.0455,0.24,0.608,149.918,227173,4
25,Black Mamba,aespa,0.52,0.915,2,-2.862,1,0.103,0.0618,0.5,90.069,174933,4
28,Dolphin,OH MY GIRL,0.858,0.68,4,-4.531,1,0.0795,0.171,0.621,113.993,176773,4
29,Bet You Wanna,"BLACKPINK, Cardi B",0.541,0.688,7,-5.184,1,0.198,0.00479,0.649,109.843,159168,4
30,pporappippam 보라빛 밤,SUNMI,0.714,0.828,1,-4.68,0,0.0428,0.0513,0.318,120.014,206617,4
31,舞い落ちる花びら(Fallin' Flower),SEVENTEEN,0.641,0.85,9,-4.76,0,0.229,0.348,0.674,141.877,212333,4
32,Ridin',NCT DREAM,0.549,0.903,1,-1.483,0,0.045,0.178,0.513,150.009,201773,4
33,Maria,Hwa Sa,0.658,0.749,9,-2.967,0,0.0634,0.238,0.442,128.909,199027,4
34,Stay Tonight,CHUNG HA,0.625,0.831,2,-2.186,0,0.056,0.203,0.491,121.025,217239,4
35,HOME;RUN,SEVENTEEN,0.687,0.942,2,-2.817,1,0.0741,0.0613,0.765,96.106,184427,4
36,THE BADDEST,"K/DA, (G)I-DLE, Wolftyla, Bea Miller, League of Legends",0.676,0.857,10,-4.368,0,0.0438,0.0215,0.717,149.981,162600,4
37,Answer,ATEEZ,0.565,0.903,7,-1.918,1,0.0499,0.0746,0.54,97.968,219760,4
38,Nonstop,OH MY GIRL,0.753,0.91,0,-2.591,1,0.0517,0.171,0.825,123.983,202760,4
39,LA DI DA,EVERGLOW,0.477,0.85,3,-1.486,0,0.0911,0.00108,0.601,163.845,210893,4
40,Panorama,IZ*ONE,0.726,0.963,9,-1.111,0,0.0916,0.0429,0.769,126.062,222853,4
41,0415,Yerin Baek,0.831,0.6,0,-8.71,1,0.0602,0.134,0.378,119.984,264307,4
42,NOT BY THE MOON,GOT7,0.549,0.813,5,-4.828,0,0.148,0.0556,0.544,151.813,204702,4
43,IDEA (理想),TAEMIN,0.48,0.813,10,-5.437,0,0.0575,0.00456,0.7,120.888,193547,4
44,One (Monster & Infinity),SuperM,0.51,0.894,0,-2.649,1,0.149,0.0259,0.382,160.061,221040,4
45,Apple,GFRIEND,0.641,0.932,9,-4.877,1,0.156,0.0156,0.253,119.965,207252,4
46,Bon voyage,YooA,0.703,0.889,2,-3.537,1,0.0509,0.307,0.273,119.793,219587,4
47,BOY,TREASURE,0.757,0.791,6,-5.731,0,0.0476,0.0526,0.67,110.062,196667,4
48,Obliviate,Lovelyz,0.68,0.904,10,-2.056,0,0.117,0.287,0.602,117.995,202107,4
49,YESSIR,3YE,0.681,0.975,4,-1.438,0,0.0646,0.0626,0.726,94.998,198493,4
0,Butter,BTS,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.6950000000000001,109.997,164442,4
1,The Feels,TWICE,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.922,120.044,198053,4
2,Savage,aespa,0.727,0.879,9,-1.167,1,0.129,0.124,0.671,146.959,238144,4
3,Permission to Dance,BTS,0.7020000000000001,0.741,9,-5.33,1,0.0427,0.00544,0.646,124.925,187585,4
4,In the morning,ITZY,0.846,0.8140000000000001,6,-4.6850000000000005,0,0.149,0.0823,0.722,140.055,172373,4
5,Alcohol-Free,TWICE,0.6880000000000001,0.909,8,-1.992,1,0.0624,0.0474,0.7020000000000001,97.097,210573,4
6,MONEY,LISA,0.8260000000000001,0.553,1,-10.121,0,0.234,0.163,0.4,140.037,168228,4
7,ELEVEN,IVE,0.8280000000000001,0.731,9,-3.033,1,0.111,0.0617,0.587,119.978,178453,4
8,Queendom,Red Velvet,0.6950000000000001,0.896,5,-1.24,1,0.0847,0.179,0.508,119.959,181760,4
9,Celebrity,IU,0.73,0.784,9,-2.62,1,0.0691,0.191,0.673,99.995,195547,4
10,Hot Sauce,NCT DREAM,0.769,0.926,6,-1.627,1,0.0788,0.0127,0.551,100.034,195813,4
11,LILAC,IU,0.738,0.89,2,-2.275,0,0.0748,0.0895,0.75,114.942,214253,4
12,On The Ground,ROSÉ,0.311,0.607,1,-6.578,1,0.11,0.0174,0.286,188.7,168086,4
13,Weekend,TAEYEON,0.74,0.854,8,-2.209,1,0.0525,0.0783,0.856,114.029,233413,4
14,ASAP,STAYC,0.764,0.802,0,-4.217,1,0.0351,0.102,0.323,132.02,194080,4
15,DUMB DUMB,JEON SOMI,0.85,0.734,2,-6.415,1,0.0491,0.0221,0.406,103.027,149214,4
16,After School,Weeekly,0.634,0.928,1,-1.609,1,0.0514,0.00719,0.738,164.007,205373,4
17,Hello Future,NCT DREAM,0.545,0.803,1,-2.283,1,0.0526,0.0261,0.5,170.006,220920,4
18,STEREOTYPE,STAYC,0.605,0.805,6,-3.212,1,0.0641,0.313,0.738,148.298,191696,4
19,FEVER,ENHYPEN,0.6000000000000001,0.713,6,-5.079,0,0.0592,0.0642,0.471,72.999,172107,4
20,0X1=LOVESONG (I Know I Love You) feat. Seori,TOMORROW X TOGETHER,0.584,0.836,0,-4.925,1,0.079,0.0558,0.484,104.973,202204,4
21,Ready to love,SEVENTEEN,0.668,0.705,9,-5.731,0,0.0356,0.0274,0.549,129.984,186760,4
22,Dont Call Me,SHINee,0.6900000000000001,0.783,2,-2.076,1,0.0641,0.0127,0.306,82.026,220173,4
23,SCIENTIST,TWICE,0.786,0.858,11,-3.74,1,0.0675,0.0487,0.649,112.999,194600,4
24,Drunk-Dazed,ENHYPEN,0.599,0.869,5,-5.174,0,0.0618,0.000707,0.453,132.889,193260,4
25,LOCO,ITZY,0.759,0.886,1,-3.067,1,0.187,0.0103,0.489,102.065,191462,4
26,LALISA,LISA,0.804,0.652,8,-6.282,1,0.0898,0.0267,0.854,150.076,200690,4
27,Dont fight the feeling,EXO,0.707,0.838,9,-2.983,0,0.117,0.0585,0.8320000000000001,128.007,176547,4
28,Gone,ROSÉ,0.647,0.377,6,-6.003,1,0.0375,0.594,0.653,79.936,207164,4
29,Rollin,Brave Girls,0.6910000000000001,0.875,1,-3.887,1,0.101,0.0356,0.489,124.954,197711,4
30,O.O.O (Over&Over&Over),Girls Planet 999,0.643,0.963,7,-3.059,1,0.0965,0.00509,0.63,127.933,247360,4
31,LO$ER=LO♡ER,TOMORROW X TOGETHER,0.644,0.867,11,-4.18,0,0.0383,0.001,0.687,124.997,199919,4
32,Thunderous,Stray Kids,0.601,0.786,1,-3.706,1,0.234,0.213,0.79,172.156,183267,4
33,Anti-Romantic,TOMORROW X TOGETHER,0.641,0.489,0,-8.668,0,0.11,0.0509,0.206,142.977,215188,4
34,Im Not Cool,HyunA,0.883,0.845,11,-2.069,1,0.0585,0.0161,0.656,116.004,174173,4
35,Life Is Still Going On,NCT DREAM,0.681,0.749,0,-3.436,0,0.0701,0.158,0.676,150.039,218587,4
36,Rock with you,SEVENTEEN,0.621,0.8160000000000001,11,-5.242,1,0.104,0.0966,0.6940000000000001,163.966,180360,4
37,strawberry moon,IU,0.475,0.712,6,-3.306,1,0.0431,0.138,0.443,169.796,205333,4
38,Fireworks (Im The One),ATEEZ,0.724,0.904,0,-3.815,1,0.0872,0.0419,0.728,130.036,209575,4
39,Bambi,BAEKHYUN,0.438,0.632,7,-4.447,0,0.0417,0.434,0.386,61.45,213053,4
40,Advice,TAEMIN,0.659,0.8210000000000001,9,-2.215,0,0.0468,0.406,0.353,161.983,191640,4
41,U+Me=LOVE,7 LOVE Minutes,0.772,0.852,2,-4.041,0,0.0618,0.0474,0.359,119.957,190400,4
42,Sticker,NCT 127,0.527,0.769,2,-0.419,1,0.28,0.311,0.719,156.032,227773,4
43,Snake,Medusa,0.766,0.854,2,-4.129,0,0.0802,0.0567,0.764,109.982,209760,4
44,Dun Dun Dance,OH MY GIRL,0.647,0.957,1,-0.384,0,0.0819,0.169,0.764,114.968,220560,4
45,TAIL,SUNMI,0.515,0.858,9,-3.136,1,0.19,0.0435,0.428,125.07,190960,4
46,Favorite (Vampire),NCT 127,0.561,0.758,5,-3.87,0,0.0478,0.0008309999999999,0.178,149.944,215587,4
47,NAKKA (with IU),"AKMU, IU",0.8160000000000001,0.636,10,-6.95,0,0.101,0.0732,0.499,100.923,212807,4
48,PING PONG,HyunA&DAWN,0.855,0.87,10,-2.059,0,0.0826,0.0122,0.863,103.028,158253,4
49,WOLFGANG,Stray Kids,0.524,0.848,2,-3.48,0,0.122,0.0535,0.135,161.672,190865,4
